including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
ninja: no work to do.
ninja: no work to do.
wildcard(/root/floko/out/target/product/blueline/clean_steps.mk) was changed, regenerating...
/root/floko/out/build-lineage_blueline.ninja is missing, regenerating...
[1/1045] including /root/floko/out/soong/Android-lineage_blueline.mk ...
[2/1045] including art/Android.mk ...
Disabling ART_BUILD_TARGET_DEBUG
Disabling ART_BUILD_HOST_DEBUG
[3/1045] including bionic/Android.mk ...
[4/1045] including bootable/recovery/Android.mk ...
[5/1045] including build/make/Android.mk ...
[6/1045] including cts/Android.mk ...
[7/1045] including dalvik/Android.mk ...
[8/1045] including development/apps/BluetoothDebug/Android.mk ...
[9/1045] including development/apps/BuildWidget/Android.mk ...
[10/1045] including development/apps/CustomLocale/Android.mk ...
[11/1045] including development/apps/Development/Android.mk ...
[12/1045] including development/apps/DevelopmentSettings/Android.mk ...
[13/1045] including development/apps/Fallback/Android.mk ...
[14/1045] including development/apps/GestureBuilder/Android.mk ...
[15/1045] including development/apps/NinePatchLab/Android.mk ...
[16/1045] including development/apps/OBJViewer/Android.mk ...
[17/1045] including development/apps/PushApiAuthenticator/Android.mk ...
[18/1045] including development/apps/PushApiTestAppOne/Android.mk ...
[19/1045] including development/apps/PushApiTestAppTwo/Android.mk ...
[20/1045] including development/apps/SdkSetup/Android.mk ...
[21/1045] including development/apps/SettingInjectorSample/Android.mk ...
[22/1045] including development/apps/WidgetPreview/Android.mk ...
[23/1045] including development/apps/launchperf/Android.mk ...
[24/1045] including development/build/Android.mk ...
[25/1045] including development/cmds/monkey/Android.mk ...
[26/1045] including development/samples/AccelerometerPlay/Android.mk ...
[27/1045] including development/samples/AdaptiveIconSample/Android.mk ...
[28/1045] including development/samples/AliasActivity/Android.mk ...
[29/1045] including development/samples/AndroidBeamDemo/Android.mk ...
[30/1045] including development/samples/ApiDemos/Android.mk ...
[31/1045] including development/samples/AppNavigation/Android.mk ...
[32/1045] including development/samples/BackupRestore/Android.mk ...
[33/1045] including development/samples/BasicGLSurfaceView/Android.mk ...
[34/1045] including development/samples/BluetoothChat/Android.mk ...
[35/1045] including development/samples/BluetoothHDP/Android.mk ...
[36/1045] including development/samples/BrokenKeyDerivation/Android.mk ...
[37/1045] including development/samples/BusinessCard/Android.mk ...
[38/1045] including development/samples/Compass/Android.mk ...
[39/1045] including development/samples/ContactManager/Android.mk ...
